
> aba-cadabra-front@0.1.0 serve
> NODE_OPTIONS=--openssl-legacy-provider vue-cli-service serve

sh: 1: vue-cli-service: not found

> aba-cadabra-front@0.1.0 serve
> NODE_OPTIONS=--openssl-legacy-provider vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspace/node_modules/webpack-dev-server/client/index.js /workspace/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /workspace/node_modules/webpack/hot/dev-server.js /workspace/node_modules/webpack-dev-server/client/index.js ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 66% building 854/907 modules 53 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/UI/inputs/Location.vue?vue&type=template&id=3f2f6b2f&
<s> [webpack.Progress] 66% building 854/908 modules 54 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/UI/inputs/Location.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 66% building 854/909 modules 55 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/components/UI/inputs/TagsInput.vue?vue&type=template&id=d75603b2&
<s> [webpack.Progress] 66% building 855/909 modules 54 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/UI/inputs/Location.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 66% building 855/910 modules 55 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/components/UI/inputs/TagsInput.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 856/910 modules 54 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/UI/inputs/Location.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 66% building 856/911 modules 55 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/components/UI/inputs/TagsInput.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 66% building 857/911 modules 54 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/UI/inputs/Location.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 66% building 857/912 modules 55 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/UI/inputs/TagsInput.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 857/913 modules 56 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/UI/inputs/TagsInput.vue?vue&type=template&id=d75603b2&
<s> [webpack.Progress] 66% building 857/914 modules 57 active /workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/UI/inputs/TagsInput.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 66% building 858/914 modules 56 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/UI/inputs/TagsInput.vue?vue&type=template&id=d75603b2&
<s> [webpack.Progress] 66% building 858/915 modules 57 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/UI/inputs/TagsInput.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 66% building 858/916 modules 58 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/components/UI/PopoverModal.vue?vue&type=template&id=93d65338&
<s> [webpack.Progress] 66% building 859/916 modules 57 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/UI/inputs/TagsInput.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 66% building 859/917 modules 58 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/components/UI/PopoverModal.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 860/917 modules 57 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/UI/inputs/TagsInput.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 66% building 860/918 modules 58 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/components/UI/PopoverModal.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 66% building 861/918 modules 57 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/UI/inputs/TagsInput.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 66% building 861/919 modules 58 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/UI/PopoverModal.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 861/920 modules 59 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/UI/PopoverModal.vue?vue&type=template&id=93d65338&
<s> [webpack.Progress] 66% building 861/921 modules 60 active /workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/UI/PopoverModal.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 66% building 862/921 modules 59 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/UI/PopoverModal.vue?vue&type=template&id=93d65338&
<s> [webpack.Progress] 66% building 862/922 modules 60 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/UI/PopoverModal.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 66% building 862/923 modules 61 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/menu/AsideMenuEditorItem.vue?vue&type=template&id=732f6a01&
<s> [webpack.Progress] 66% building 863/923 modules 60 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/UI/PopoverModal.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 66% building 863/924 modules 61 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/menu/AsideMenuEditorItem.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 864/924 modules 60 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/UI/PopoverModal.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 66% building 864/925 modules 61 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/menu/AsideMenuEditorItem.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 66% building 865/925 modules 60 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/UI/PopoverModal.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 66% building 865/926 modules 61 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/menu/AsideMenuEditorItem.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 865/927 modules 62 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/menu/AsideMenuEditorItem.vue?vue&type=template&id=732f6a01&
<s> [webpack.Progress] 65% building 865/928 modules 63 active /workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/menu/AsideMenuEditorItem.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 65% building 866/928 modules 62 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/menu/AsideMenuEditorItem.vue?vue&type=template&id=732f6a01&
<s> [webpack.Progress] 65% building 866/929 modules 63 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/menu/AsideMenuEditorItem.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 65% building 867/929 modules 62 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/menu/AsideMenuEditorItem.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 65% building 867/930 modules 63 active /workspace/node_modules/path-browserify/index.js
<s> [webpack.Progress] 65% building 868/930 modules 62 active /workspace/node_modules/path-browserify/index.js
<s> [webpack.Progress] 66% building 869/930 modules 61 active /workspace/node_modules/path-browserify/index.js
<s> [webpack.Progress] 66% building 869/931 modules 62 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/editor/attachments/AttachmentsEditor.vue?vue&type=template&id=90ad8f14&
<s> [webpack.Progress] 66% building 870/931 modules 61 active /workspace/node_modules/path-browserify/index.js
<s> [webpack.Progress] 66% building 870/932 modules 62 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/editor/attachments/AttachmentsEditor.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 871/932 modules 61 active /workspace/node_modules/path-browserify/index.js
<s> [webpack.Progress] 66% building 871/933 modules 62 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/editor/attachments/AttachmentsEditor.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 66% building 872/933 modules 61 active /workspace/node_modules/path-browserify/index.js
<s> [webpack.Progress] 66% building 872/934 modules 62 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/editor/attachments/AttachmentsEditor.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 872/935 modules 63 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/editor/attachments/AttachmentsEditor.vue?vue&type=template&id=90ad8f14&
<s> [webpack.Progress] 65% building 872/936 modules 64 active /workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/editor/attachments/AttachmentsEditor.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 65% building 873/936 modules 63 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/editor/attachments/AttachmentsEditor.vue?vue&type=template&id=90ad8f14&
<s> [webpack.Progress] 65% building 873/937 modules 64 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/editor/attachments/AttachmentsEditor.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 65% building 873/938 modules 65 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/lib/base64.js
<s> [webpack.Progress] 65% building 874/938 modules 64 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/lib/base64.js
<s> [webpack.Progress] 65% building 875/938 modules 63 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/lib/base64.js
<s> [webpack.Progress] 66% building 876/938 modules 62 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/lib/base64.js
<s> [webpack.Progress] 66% building 877/938 modules 61 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/lib/base64.js
<s> [webpack.Progress] 66% building 878/938 modules 60 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/lib/base64.js
<s> [webpack.Progress] 66% building 879/938 modules 59 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/lib/base64.js
<s> [webpack.Progress] 66% building 879/939 modules 60 active /workspace/node_modules/vue-input-autowidth/dist/index.js
<s> [webpack.Progress] 66% building 880/939 modules 59 active /workspace/node_modules/vue-input-autowidth/dist/index.js
<s> [webpack.Progress] 66% building 881/939 modules 58 active /workspace/node_modules/vue-input-autowidth/dist/index.js
<s> [webpack.Progress] 66% building 882/939 modules 57 active /workspace/node_modules/vue-input-autowidth/dist/index.js
<s> [webpack.Progress] 66% building 883/939 modules 56 active /workspace/node_modules/vue-input-autowidth/dist/index.js
<s> [webpack.Progress] 66% building 884/939 modules 55 active /workspace/node_modules/vue-input-autowidth/dist/index.js
<s> [webpack.Progress] 66% building 885/939 modules 54 active /workspace/node_modules/vue-input-autowidth/dist/index.js
<s> [webpack.Progress] 66% building 886/939 modules 53 active /workspace/node_modules/vue-input-autowidth/dist/index.js
<s> [webpack.Progress] 66% building 887/939 modules 52 active /workspace/node_modules/vue-input-autowidth/dist/index.js
<s> [webpack.Progress] 66% building 887/940 modules 53 active /workspace/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 66% building 888/940 modules 52 active /workspace/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 66% building 888/941 modules 53 active /workspace/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
